id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_otheruser,project.task.otheruser,model_project_task_otheruser,base.group_system,1,1,1,1
access_project_task_otheruser,project.task.otheruser,model_project_task_otheruser,base.group_user,1,1,1,1
access_project_task_checkinguser,project.task.checkinguser,model_project_task_checkinguser,base.group_system,1,1,1,1
access_project_task_checkinguser,project.task.checkinguser,model_project_task_checkinguser,base.group_user,1,1,1,1
access_project_task_fixinguser,project.task.fixinguser,model_project_task_fixinguser,base.group_system,1,1,1,1
access_project_task_fixinguser,project.task.fixinguser,model_project_task_fixinguser,base.group_user,1,1,1,1
access_account_move_batch,account.move.batch,model_account_move_batch,base.group_system,1,1,1,1
access_account_move_batch,account.move.batch,model_account_move_batch,base.group_user,1,1,1,1
access_product_unit,product.unit,model_product_unit,base.group_system,1,1,1,1
access_product_unit,product.unit,model_product_unit,base.group_user,1,1,1,1
access_unit_type,unit.type,model_unit_type,base.group_system,1,1,1,1
access_unit_type,unit.type,model_unit_type,base.group_user,1,1,1,1
access_res_city_zip,res.city.zip,model_res_city_zip,base.group_system,1,1,1,1
access_res_city_zip,res.city.zip,model_res_city_zip,base.group_user,1,1,1,1
access_res_city,res.city,model_res_city,base.group_system,1,1,1,1
access_res_city,res.city,model_res_city,base.group_user,1,1,1,1
access_isd_delivery_address,isd_delivery_address,model_isd_delivery_address,base.group_system,1,0,0,0
access_isd_delivery_address,isd_delivery_address,model_isd_delivery_address,base.group_system,1,1,1,1
